site,name,lon,lat,elev,MAT,MAP,IGBP,tier1,tier2,url
IT-BCi,Borgo Cioffi,14.95744,40.52375,20,18,600,CRO,2004-2014,2004-2014,http://sites.fluxdata.org/IT-BCi/
IT-CA1,Castel d'Asso1,12.02656,42.38041,200,14,766,DBF,2011-2014,2011-2014,http://sites.fluxdata.org/IT-CA1/
IT-CA2,Castel d'Asso2,12.02604,42.37722,200,14,766,CRO,2011-2014,2011-2014,http://sites.fluxdata.org/IT-CA2/
IT-CA3,Castel d'Asso3,12.0222,42.3800,197,14,766,DBF,2011-2014,2011-2014,http://sites.fluxdata.org/IT-CA3/
IT-Col,Collelongo,13.58814,41.84936,1560,6.3,1180,DBF,1996-2014,1996-2014,http://sites.fluxdata.org/IT-Col/
IT-Cp2,Castelporziano2,12.35729,41.70427,19,15.2,805,EBF,2012-2014,2012-2014,http://sites.fluxdata.org/IT-Cp2/
IT-Cpz,Castelporziano,12.37611,41.70525,68,15.6,780,EBF,1997-2009,1997-2009,http://sites.fluxdata.org/IT-Cpz/
IT-Isp,Ispra ABC-IS,8.63358,45.81264,210,12.2,1300,DBF,2013-2014,2013-2014,http://sites.fluxdata.org/IT-Isp/
IT-La2,Lavarone2,11.2853,45.9542,1350,7.2,1150,ENF,2000-2002,2000-2002,http://sites.fluxdata.org/IT-La2/
IT-Lav,Lavarone,11.28132,45.9562,1353,7.8,1291,ENF,2003-2014,2003-2014,http://sites.fluxdata.org/IT-Lav/
IT-MBo,Monte Bondone,11.04583,46.01468,1550,5.1,1214,GRA,2003-2013,2003-2013,http://sites.fluxdata.org/IT-MBo/
IT-Noe,Arca di Noe - Le Prigionette,8.15117,40.60618,25,15.9,588,CSH,2004-2014,2004-2014,http://sites.fluxdata.org/IT-Noe/
IT-PT1,Parco Ticino forest,9.06104,45.20087,60,12.7,984,DBF,2002-2004,2002-2004,http://sites.fluxdata.org/IT-PT1/
IT-Ren,Renon,11.43369,46.58686,1730,4.7,809.3,ENF,1998-2013,1998-2013,http://sites.fluxdata.org/IT-Ren/
IT-Ro1,Roccarespampani 1,11.93001,42.40812,235,15.15,876.2,DBF,2000-2008,2000-2008,http://sites.fluxdata.org/IT-Ro1/
IT-Ro2,Roccarespampani 2,11.92093,42.39026,160,15.15,876.2,DBF,2002-2012,2002-2012,http://sites.fluxdata.org/IT-Ro2/
IT-SR2,San Rossore 2,10.29095,43.73203,4,14.2,920,ENF,2013-2014,2013-2014,http://sites.fluxdata.org/IT-SR2/
IT-SRo,San Rossore,10.28444,43.72786,6,14.2,920,ENF,1999-2012,1999-2012,http://sites.fluxdata.org/IT-SRo/
IT-Tor,Torgnon,7.57806,45.84444,2160,2.9,920,GRA,2008-2014,2008-2014,http://sites.fluxdata.org/IT-Tor/
JP-MBF,Moshiri Birch Forest Site,142.3186,44.3869,,,,DBF,2003-2005,2003-2005,http://sites.fluxdata.org/JP-MBF/
JP-SMF,Seto Mixed Forest Site,137.0788,35.2617,,,,MF,2002-2006,2002-2006,http://sites.fluxdata.org/JP-SMF/
MY-PSO,Pasoh Forest Reserve (PSO),102.3062,2.9730,,,,EBF,,2003-2009,http://sites.fluxdata.org/MY-PSO/
NL-Hor,Horstermeer,5.0713,52.24035,2.2,10,800,GRA,2004-2011,2004-2011,http://sites.fluxdata.org/NL-Hor/
NL-Loo,Loobos,5.74356,52.16658,25,9.8,786,ENF,1996-2013,1996-2014,http://sites.fluxdata.org/NL-Loo/
NO-Adv,Adventdalen,15.9230,78.1860,17,,,WET,2011-2014,2011-2014,http://sites.fluxdata.org/NO-Adv/
NO-Blv,"Bayelva, Spitsbergen",11.83109,78.92163,25,-4.5,400,SNO,2008-2009,2008-2009,http://sites.fluxdata.org/NO-Blv/
PA-SPn,Sardinilla Plantation,-79.6346,9.31814,78,26.5,2350,DBF,,2007-2009,http://sites.fluxdata.org/PA-SPn/
PA-SPs,Sardinilla-Pasture,-79.63143,9.31378,68,26.5,2350,GRA,,2007-2009,http://sites.fluxdata.org/PA-SPs/
RU-Che,Cherski,161.34143,68.61304,6,-11,197,WET,2002-2005,2002-2005,http://sites.fluxdata.org/RU-Che/
RU-Cok,Chokurdakh,147.49428,70.82914,48,-14.3,232,OSH,2003-2014,2003-2014,http://sites.fluxdata.org/RU-Cok/
RU-Fyo,Fyodorovskoye,32.92208,56.46153,265,3.9,711,ENF,1998-2014,1998-2014,http://sites.fluxdata.org/RU-Fyo/
RU-Ha1,Hakasia steppe,90.00215,54.72517,446,-0.07,591.87,GRA,2002-2004,2002-2004,http://sites.fluxdata.org/RU-Ha1/
RU-Sam,Samoylov,126.4958,72.3738,,,,GRA,,2002-2014,http://sites.fluxdata.org/RU-Sam/
RU-SkP,Yakutsk Spasskaya Pad larch,129.1680,62.2550,246,,,DNF,,2012-2014,http://sites.fluxdata.org/RU-SkP/
RU-Tks,Tiksi,128.88782,71.59427,7,-12.7,323,GRA,,2010-2014,http://sites.fluxdata.org/RU-Tks/
RU-Vrk,Seida/Vorkuta,62.94047,67.05468,100,-5.6,501,CSH,,2008-2008,http://sites.fluxdata.org/RU-Vrk/
SD-Dem,Demokeya,30.4783,13.2829,500,26,320,SAV,2005-2009,2005-2009,http://sites.fluxdata.org/SD-Dem/
SE-St1,Stordalen grassland,19.05033,68.35415,351,-0.7,303.3,WET,,2012-2014,http://sites.fluxdata.org/SE-St1/
SN-Dhr,Dahra,-15.43222,15.40278,40,29,404,SAV,2010-2013,2010-2013,http://sites.fluxdata.org/SN-Dhr/
US-AR1,ARM USDA UNL OSU Woodward Switchgrass 1,-99.4200,36.4267,611,,,GRA,2009-2012,2009-2012,http://sites.fluxdata.org/US-AR1/
US-AR2,ARM USDA UNL OSU Woodward Switchgrass 2,-99.5975,36.6358,646,,,GRA,2009-2012,2009-2012,http://sites.fluxdata.org/US-AR2/
US-ARb,ARM Southern Great Plains burn site- Lamont,-98.0402,35.5497,424,,,GRA,2005-2006,2005-2006,http://sites.fluxdata.org/US-ARb/
US-ARc,ARM Southern Great Plains control site- Lamont,-98.0400,35.54649,424,,,GRA,2005-2006,2005-2006,http://sites.fluxdata.org/US-ARc/
US-ARM,ARM Southern Great Plains site- Lamont,-97.4888,36.6058,314,14.76,843,CRO,2003-2012,2003-2012,http://sites.fluxdata.org/US-ARM/
US-Atq,Atqasuk,-157.4089,70.4696,15.00,-9.7,93,WET,,2003-2008,http://sites.fluxdata.org/US-Atq/
US-Blo,Blodgett Forest,-120.6328,38.8953,1315,11.09,1226,ENF,1997-2007,1997-2007,http://sites.fluxdata.org/US-Blo/
US-Cop,Corral Pocket,-109.39,38.09,1520,,,GRA,2001-2007,2001-2007,http://sites.fluxdata.org/US-Cop/
US-CRT,Curtice Walter-Berger cropland,-83.347086,41.628495,180,10.1,849,CRO,,2011-2013,http://sites.fluxdata.org/US-CRT/
US-GBT,GLEES Brooklyn Tower,-106.2397,41.36579,3191,0.80,1200,ENF,1999-2006,1999-2006,http://sites.fluxdata.org/US-GBT/
US-GLE,GLEES,-106.2399,41.36653,3197,0.80,1200,ENF,2004-2014,2004-2014,http://sites.fluxdata.org/US-GLE/
US-Goo,Goodwin Creek,-89.8735,34.2547,87,15.89,1425.77,GRA,,2002-2006,http://sites.fluxdata.org/US-Goo/
US-Ha1,Harvard Forest EMS Tower (HFR1),-72.1715,42.5378,340,6.62,1071,DBF,1991-2012,1991-2012,http://sites.fluxdata.org/US-Ha1/
US-IB2,Fermi National Accelerator Laboratory- Batavia (Prairie site),-88.2410300,41.8406200,226.5,9.04,930.25,GRA,,2004-2011,http://sites.fluxdata.org/US-IB2/
US-Ivo,Ivotuk,-155.7503,68.4865,568.00,-8.28,304,WET,,2004-2007,http://sites.fluxdata.org/US-Ivo/
US-KS1,Kennedy Space Center (slash pine),-80.6709,28.4583,1.00,21.90,1266,ENF,,2002-2002,http://sites.fluxdata.org/US-KS1/
US-KS2,Kennedy Space Center (scrub oak),-80.6715,28.6086,3.00,21.66,1294,CSH,2003-2006,2003-2006,http://sites.fluxdata.org/US-KS2/
US-Lin,Lindcove Orange Orchard,-119.84230,36.35660,131,,,CRO,,2009-2010,http://sites.fluxdata.org/US-Lin/
US-Los,Lost Creek,-89.9792,46.0827,480.00,4.08,828,WET,2000-2014,2000-2014,http://sites.fluxdata.org/US-Los/
US-LWW,Little Washita Watershed,-97.9789,34.9604,365,16.09,805.12,GRA,,1997-1998,http://sites.fluxdata.org/US-LWW/
US-Me1,Metolius - Eyerly burn,-121.5000,44.5794,896,7.88,704.61,ENF,2004-2005,2004-2005,http://sites.fluxdata.org/US-Me1/
US-Me2,Metolius mature ponderosa pine,-121.5574,44.4523,1253,6.28,523,ENF,2002-2014,2002-2014,http://sites.fluxdata.org/US-Me2/
US-Me3,Metolius-second young aged pine,-121.6078,44.3154,1005,7.07,719,ENF,,2004-2009,http://sites.fluxdata.org/US-Me3/
US-Me4,Metolius-old aged ponderosa pine,-121.6224,44.4992,922,7.61,1038.82,ENF,,1996-2000,http://sites.fluxdata.org/US-Me4/
US-Me5,Metolius-first young aged pine,-121.5667600,44.4371900,1188,6.47,590.81,ENF,,2000-2002,http://sites.fluxdata.org/US-Me5/
US-Me6,Metolius Young Pine Burn,-121.6078,44.3232842,998,7.5949137931,494.34068966,ENF,2010-2014,2010-2014,http://sites.fluxdata.org/US-Me6/
US-MMS,Morgan Monroe State Forest,-86.4131,39.3232,275,10.85,1032,DBF,1999-2014,1999-2014,http://sites.fluxdata.org/US-MMS/
US-Myb,Mayberry Wetland,-121.76498,38.049861,-4,15.9,338,WET,2010-2014,2010-2014,http://sites.fluxdata.org/US-Myb/
US-Ne1,Mead - irrigated continuous maize site,-96.4766400,41.1650600,361,10.07,790.37,CRO,2001-2013,2001-2013,http://sites.fluxdata.org/US-Ne1/
US-Ne2,Mead - irrigated maize-soybean rotation site,-96.4701,41.1648700,362,10.08,788.89,CRO,2001-2013,2001-2013,http://sites.fluxdata.org/US-Ne2/
US-Ne3,Mead - rainfed maize-soybean rotation site,-96.4396500,41.1796700,363,10.11,783.68,CRO,2001-2013,2001-2013,http://sites.fluxdata.org/US-Ne3/
US-NR1,Niwot Ridge Forest (LTER NWT1),-105.5464,40.0329,3050,1.5,800,ENF,1998-2014,1998-2014,http://sites.fluxdata.org/US-NR1/
US-Oho,Oak Openings,-83.8438,41.5545,230,10.1,849,DBF,,2004-2013,http://sites.fluxdata.org/US-Oho/
US-ORv,Olentangy River Wetland Research Park,-83.0183,40.0201,221,11.63,1499.1,WET,2011-2011,2011-2011,http://sites.fluxdata.org/US-ORv/
US-PFa,Park Falls/WLEF,-90.2723,45.9459,470.00,4.33,823,MF,1995-2014,1995-2014,http://sites.fluxdata.org/US-PFa/
US-Prr,Poker Flat Research Range Black Spruce Forest,-147.48756,65.12367,210,-2,275,ENF,2010-2013,2010-2014,http://sites.fluxdata.org/US-Prr/
US-SRC,Santa Rita Creosote,-110.8395,31.9083,950,22,330,MF,,2008-2014,http://sites.fluxdata.org/US-SRC/
US-SRG,Santa Rita Grassland,-110.827675,31.789379,1291,17,420,GRA,2008-2014,2008-2014,http://sites.fluxdata.org/US-SRG/
US-SRM,Santa Rita Mesquite,-110.8661,31.8214,1120,17.92,380,WSA,2004-2014,2004-2014,http://sites.fluxdata.org/US-SRM/
US-Sta,Saratoga,-106.8024,41.3966,2069,5.1,,OSH,,2005-2009,http://sites.fluxdata.org/US-Sta/
US-Syv,Sylvania Wilderness Area,-89.3477,46.2420,540.00,3.81,826,MF,2001-2014,2001-2014,http://sites.fluxdata.org/US-Syv/
US-Ton,Tonzi Ranch,-120.96598,38.4316,177,15.8,559,WSA,2001-2014,2001-2014,http://sites.fluxdata.org/US-Ton/
US-Tw1,Twitchell Wetland West Pond,-121.6469,38.1074,-9,15.5,421,WET,2012-2014,2012-2014,http://sites.fluxdata.org/US-Tw1/
US-Tw2,Twitchell Corn,-121.6433,38.1047,-5,15.5,421,CRO,2012-2013,2012-2013,http://sites.fluxdata.org/US-Tw2/
US-Tw3,Twitchell Alfalfa,-121.6467,38.1159,-9,15.6,421,CRO,2013-2014,2013-2014,http://sites.fluxdata.org/US-Tw3/
US-Tw4,Twitchell East End Wetland,-121.6414,38.10298,-5,15.6,421,Wet,2013-2014,2013-2014,http://sites.fluxdata.org/US-Tw4/
US-Twt,Twitchell Island,-121.65310,38.1087204,-7,15.6,421,CRO,2009-2014,2009-2014,http://sites.fluxdata.org/US-Twt/
US-UMB,Univ. of Mich. Biological Station,-84.7138,45.5598,234,5.83,803,DBF,2000-2014,2000-2014,http://sites.fluxdata.org/US-UMB/
US-UMd,UMBS Disturbance,-84.6975,45.5625,239,5.83,803,DBF,2007-2014,2007-2014,http://sites.fluxdata.org/US-UMd/
US-Var,Vaira Ranch- Ione,-120.9507,38.4133,129,15.8,559,GRA,2000-2014,2000-2014,http://sites.fluxdata.org/US-Var/
US-WCr,Willow Creek,-90.0799,45.8059,520.00,4.02,787,DBF,1999-2014,1999-2014,http://sites.fluxdata.org/US-WCr/
US-Whs,Walnut Gulch Lucky Hills Shrub,-110.0522,31.7438,1370,17.6,320,OSH,2007-2014,2007-2014,http://sites.fluxdata.org/US-Whs/
US-Wi0,Young red pine (YRP),-91.0814440,46.6187780,349,,,ENF,2002-2002,2002-2002,http://sites.fluxdata.org/US-Wi0/
US-Wi1,Intermediate hardwood (IHW),-91.2329440,46.7304720,352,,,DBF,,2003-2003,http://sites.fluxdata.org/US-Wi1/
US-Wi2,Intermediate red pine (IRP),-91.1528330,46.6868890,395,,,ENF,,2003-2003,http://sites.fluxdata.org/US-Wi2/
US-Wi3,Mature hardwood (MHW),-91.0986670,46.6347220,411,,,DBF,2002-2004,2002-2004,http://sites.fluxdata.org/US-Wi3/
US-Wi4,Mature red pine (MRP),-91.1662500,46.7393330,352,,,ENF,2002-2005,2002-2005,http://sites.fluxdata.org/US-Wi4/
US-Wi5,Mixed young jack pine (MYJP),-91.0858060,46.6530830,353,,,ENF,,2004-2004,http://sites.fluxdata.org/US-Wi5/
US-Wi6,Pine barrens #1 (PB1),-91.2982220,46.6248890,371,,,OSH,2002-2003,2002-2003,http://sites.fluxdata.org/US-Wi6/
US-Wi7,Red pine clearcut (RPCC),-91.0692780,46.6491110,335,,,OSH,,2005-2005,http://sites.fluxdata.org/US-Wi7/
US-Wi8,Young hardwood clearcut (YHW),-91.2524170,46.7223330,348,,,DBF,,2002-2002,http://sites.fluxdata.org/US-Wi8/
US-Wi9,Young Jack pine (YJP),-91.0814440,46.6187780,350,,,ENF,2004-2005,2004-2005,http://sites.fluxdata.org/US-Wi9/
US-Wkg,Walnut Gulch Kendall Grasslands,-109.9419,31.7365,1531,15.64,407,GRA,2004-2014,2004-2014,http://sites.fluxdata.org/US-Wkg/
US-WPT,Winous Point North Marsh,-82.996157,41.464639,175,10.1,849,WET,,2011-2013,http://sites.fluxdata.org/US-WPT/
ZA-Kru,Skukuza,31.4969,-25.0197,359,21.9,547,SAV,2000-2010,2000-2013,http://sites.fluxdata.org/ZA-Kru/
ZM-Mon,Mongu,23.25278,-15.43778,1053,25,945,DBF,2000-2009,2000-2009,http://sites.fluxdata.org/ZM-Mon/
